Year,Week,Predicted_Demand,Date
2023,1,65011.043,2023-01-02
2023,2,67834.82,2023-01-09
2023,3,65223.02,2023-01-16
2023,4,65733.28,2023-01-23
2023,5,65498.508,2023-01-30
2023,6,65888.125,2023-02-06
2023,7,62688.805,2023-02-13
2023,8,64219.797,2023-02-20
2023,9,62475.527,2023-02-27
2023,10,62730.402,2023-03-06
2023,11,61329.125,2023-03-13
2023,12,63063.64,2023-03-20
2023,13,61994.316,2023-03-27
2023,14,60747.668,2023-04-03
2023,15,60664.625,2023-04-10
2023,16,60730.875,2023-04-17
2023,17,62374.87,2023-04-24
2023,18,62206.06,2023-05-01
2023,19,63015.92,2023-05-08
2023,20,64719.08,2023-05-15
2023,21,65472.555,2023-05-22
2023,22,64747.508,2023-05-29
2023,23,68473.266,2023-06-05
2023,24,68760.22,2023-06-12
2023,25,66885.19,2023-06-19
2023,26,72480.92,2023-06-26
2023,27,69028.42,2023-07-03
2023,28,67297.53,2023-07-10
2023,29,69551.85,2023-07-17
2023,30,66978.93,2023-07-24
2023,31,67210.945,2023-07-31
2023,32,67622.02,2023-08-07
2023,33,64433.938,2023-08-14
2023,34,66400.37,2023-08-21
2023,35,63728.92,2023-08-28
2023,36,64097.96,2023-09-04
2023,37,62168.95,2023-09-11
2023,38,61049.64,2023-09-18
2023,39,61105.656,2023-09-25
2023,40,61068.984,2023-10-02
2023,41,60441.07,2023-10-09
2023,42,61184.066,2023-10-16
2023,43,61227.6,2023-10-23
2023,44,60909.633,2023-10-30
2023,45,61065.24,2023-11-06
2023,46,61630.586,2023-11-13
2023,47,60751.33,2023-11-20
2023,48,60490.02,2023-11-27
2023,49,61963.707,2023-12-04
2023,50,61009.76,2023-12-11
2023,51,59624.633,2023-12-18
2023,52,71533.34,2023-12-25
2024,1,81740.94,2024-01-01
2024,2,64649.035,2024-01-08
2024,3,64862.125,2024-01-15
2024,4,66308.52,2024-01-22
2024,5,70129.305,2024-01-29
2024,6,64786.418,2024-02-05
2024,7,63436.67,2024-02-12
2024,8,63487.22,2024-02-19
2024,9,63215.895,2024-02-26
2024,10,61822.86,2024-03-04
2024,11,62420.938,2024-03-11
2024,12,61482.496,2024-03-18
2024,13,60897.527,2024-03-25
2024,14,59794.234,2024-04-01
2024,15,60933.58,2024-04-08
2024,16,60550.914,2024-04-15
2024,17,61234.645,2024-04-22
2024,18,63207.875,2024-04-29
2024,19,66949.93,2024-05-06
2024,20,65589.734,2024-05-13
2024,21,63632.383,2024-05-20
2024,22,64620.47,2024-05-27
2024,23,68770.44,2024-06-03
2024,24,66591.2,2024-06-10
2024,25,67055.83,2024-06-17
2024,26,66626.76,2024-06-24
2024,27,66502.516,2024-07-01
2024,28,69651.23,2024-07-08
2024,29,68571.586,2024-07-15
2024,30,68246.734,2024-07-22
2024,31,63170.355,2024-07-29
2024,32,66582.305,2024-08-05
2024,33,66209.03,2024-08-12
2024,34,63160.81,2024-08-19
2024,35,61714.684,2024-08-26
2024,36,61624.832,2024-09-02
2024,37,61324.473,2024-09-09
2024,38,57829.43,2024-09-16
2024,39,61908.17,2024-09-23
2024,40,63128.07,2024-09-30
2024,41,60314.84,2024-10-07
2024,42,58230.266,2024-10-14
2024,43,60660.1,2024-10-21
2024,44,58825.383,2024-10-28
2024,45,60320.316,2024-11-04
2024,46,60367.4,2024-11-11
2024,47,60990.23,2024-11-18
2024,48,59042.586,2024-11-25
2024,49,59551.58,2024-12-02
2024,50,58577.594,2024-12-09
2024,51,58713.46,2024-12-16
2024,52,58760.71,2024-12-23
2025,1,71449.08,2025-01-06
2025,2,66109.79,2025-01-13
2025,3,63743.258,2025-01-20
2025,4,64271.137,2025-01-27
2025,5,62667.434,2025-02-03
2025,6,62742.316,2025-02-10
2025,7,60068.03,2025-02-17
2025,8,61612.293,2025-02-24
2025,9,62082.07,2025-03-03
2025,10,61062.582,2025-03-10
2025,11,61291.387,2025-03-17
2025,12,60725.547,2025-03-24
2025,13,60596.785,2025-03-31
2025,14,59629.184,2025-04-07
2025,15,59018.215,2025-04-14
2025,16,60517.49,2025-04-21
2025,17,59669.168,2025-04-28
2025,18,60524.96,2025-05-05
2025,19,61502.8,2025-05-12
2025,20,62976.594,2025-05-19
2025,21,64592.633,2025-05-26
2025,22,62775.445,2025-06-02
2025,23,64331.832,2025-06-09
2025,24,65717.695,2025-06-16
2025,25,67655.09,2025-06-23
2025,26,65418.543,2025-06-30
2025,27,66845.35,2025-07-07
2025,28,67451.445,2025-07-14
2025,29,64100.41,2025-07-21
2025,30,67334.21,2025-07-28
2025,31,64055.33,2025-08-04
2025,32,63402.906,2025-08-11
2025,33,62055.41,2025-08-18
2025,34,64079.664,2025-08-25
2025,35,59401.06,2025-09-01
2025,36,58428.395,2025-09-08
2025,37,58767.203,2025-09-15
2025,38,58798.04,2025-09-22
2025,39,57219.082,2025-09-29
2025,40,57818.137,2025-10-06
2025,41,57637.03,2025-10-13
2025,42,57272.8,2025-10-20
2025,43,58553.22,2025-10-27
2025,44,57215.22,2025-11-03
2025,45,58423.5,2025-11-10
2025,46,57504.695,2025-11-17
2025,47,57332.777,2025-11-24
2025,48,56900.766,2025-12-01
2025,49,57804.387,2025-12-08
2025,50,59509.938,2025-12-15
2025,51,61716.465,2025-12-22
2025,52,59316.98,2025-12-29
2026,1,35868.184,2026-01-05
2026,2,61714.07,2026-01-12
2026,3,65536.336,2026-01-19
2026,4,60705.664,2026-01-26
2026,5,63460.566,2026-02-02
2026,6,61076.492,2026-02-09
2026,7,61785.62,2026-02-16
2026,8,59910.41,2026-02-23
2026,9,60859.176,2026-03-02
2026,10,60496.363,2026-03-09
2026,11,60110.82,2026-03-16
2026,12,60044.234,2026-03-23
2026,13,59707.35,2026-03-30
2026,14,59788.418,2026-04-06
2026,15,58662.594,2026-04-13
2026,16,57889.844,2026-04-20
2026,17,59071.383,2026-04-27
2026,18,60990.836,2026-05-04
2026,19,61015.332,2026-05-11
2026,20,60301.227,2026-05-18
2026,21,59287.23,2026-05-25
2026,22,60026.59,2026-06-01
2026,23,62198.777,2026-06-08
2026,24,64234.156,2026-06-15
2026,25,63888.152,2026-06-22
2026,26,65385.594,2026-06-29
2026,27,66587.016,2026-07-06
2026,28,66883.7,2026-07-13
2026,29,66251.21,2026-07-20
2026,30,65399.266,2026-07-27
2026,31,63105.207,2026-08-03
2026,32,64376.434,2026-08-10
2026,33,65717.695,2026-08-17
2026,34,62301.164,2026-08-24
2026,35,61214.125,2026-08-31
2026,36,61334.645,2026-09-07
2026,37,58178.445,2026-09-14
2026,38,58771.52,2026-09-21
2026,39,57362.367,2026-09-28
2026,40,56965.586,2026-10-05
2026,41,56213.96,2026-10-12
2026,42,58520.19,2026-10-19
2026,43,58335.05,2026-10-26
2026,44,57308.426,2026-11-02
2026,45,56572.547,2026-11-09
2026,46,57367.25,2026-11-16
2026,47,59842.516,2026-11-23
2026,48,57509.258,2026-11-30
2026,49,58648.703,2026-12-07
2026,50,56683.164,2026-12-14
2026,51,57206.99,2026-12-21
2026,52,58064.062,2026-12-28
2026,53,35739.938,2027-01-04
2027,1,64006.84,2027-01-04
2027,2,63701.91,2027-01-11
2027,3,63836.688,2027-01-18
2027,4,58867.86,2027-01-25
2027,5,59707.453,2027-02-01
2027,6,61786.863,2027-02-08
2027,7,61693.805,2027-02-15
2027,8,60954.992,2027-02-22
2027,9,59408.582,2027-03-01
2027,10,59891.727,2027-03-08
2027,11,59253.867,2027-03-15
2027,12,57874.094,2027-03-22
2027,13,58690.66,2027-03-29
2027,14,58270.18,2027-04-05
2027,15,58366.625,2027-04-12
2027,16,61280.01,2027-04-19
2027,17,59269.99,2027-04-26
2027,18,60665.453,2027-05-03
2027,19,62503.023,2027-05-10
2027,20,61702.133,2027-05-17
2027,21,64021.56,2027-05-24
2027,22,65826.38,2027-05-31
2027,23,62500.957,2027-06-07
2027,24,64826.54,2027-06-14
2027,25,65788.625,2027-06-21
2027,26,67749.98,2027-06-28
2027,27,68190.7,2027-07-05
2027,28,68128.02,2027-07-12
2027,29,63573.04,2027-07-19
2027,30,64121.176,2027-07-26
2027,31,66632.93,2027-08-02
2027,32,63276.85,2027-08-09
2027,33,60675.633,2027-08-16
2027,34,61244.812,2027-08-23
2027,35,60041.383,2027-08-30
2027,36,58400.133,2027-09-06
2027,37,57294.973,2027-09-13
2027,38,59571.39,2027-09-20
2027,39,56597.016,2027-09-27
2027,40,58177.27,2027-10-04
2027,41,57271.066,2027-10-11
2027,42,56698.668,2027-10-18
2027,43,56365.445,2027-10-25
2027,44,57001.168,2027-11-01
2027,45,56580.88,2027-11-08
2027,46,60437.574,2027-11-15
2027,47,58295.19,2027-11-22
2027,48,58196.516,2027-11-29
2027,49,59089.473,2027-12-06
2027,50,60974.543,2027-12-13
2027,51,56509.105,2027-12-20
2027,52,42587.36,2027-12-27
2027,53,27635.44,2028-01-03
2028,1,64258.0,2028-01-03
2028,2,60298.45,2028-01-10
2028,3,64924.71,2028-01-17
2028,4,64171.53,2028-01-24
2028,5,58492.203,2028-01-31
2028,6,63593.656,2028-02-07
2028,7,60335.992,2028-02-14
2028,8,59926.87,2028-02-21
2028,9,59096.508,2028-02-28
2028,10,58023.086,2028-03-06
2028,11,61550.043,2028-03-13
2028,12,58079.24,2028-03-20
2028,13,59827.234,2028-03-27
2028,14,59165.695,2028-04-03
2028,15,60339.406,2028-04-10
2028,16,57130.406,2028-04-17
2028,17,58321.31,2028-04-24
2028,18,58208.82,2028-05-01
2028,19,60792.79,2028-05-08
2028,20,59358.5,2028-05-15
2028,21,60211.387,2028-05-22
2028,22,62403.066,2028-05-29
2028,23,64126.156,2028-06-05
2028,24,63458.348,2028-06-12
2028,25,64998.938,2028-06-19
2028,26,65250.156,2028-06-26
2028,27,63816.8,2028-07-03
2028,28,65475.11,2028-07-10
2028,29,64259.004,2028-07-17
2028,30,61448.12,2028-07-24
2028,31,62517.695,2028-07-31
2028,32,60865.42,2028-08-07
2028,33,63487.02,2028-08-14
2028,34,63540.527,2028-08-21
2028,35,62289.152,2028-08-28
2028,36,58027.53,2028-09-04
2028,37,56358.32,2028-09-11
2028,38,59397.582,2028-09-18
2028,39,56317.266,2028-09-25
2028,40,57702.445,2028-10-02
2028,41,56059.4,2028-10-09
2028,42,55731.3,2028-10-16
2028,43,54841.848,2028-10-23
2028,44,58657.016,2028-10-30
2028,45,54730.438,2028-11-06
2028,46,56036.832,2028-11-13
2028,47,55445.355,2028-11-20
2028,48,55500.152,2028-11-27
2028,49,56387.605,2028-12-04
2028,50,57775.46,2028-12-11
2028,51,56687.492,2028-12-18
2028,52,81023.18,2028-12-25
2029,1,70385.37,2029-01-01
2029,2,63363.39,2029-01-08
2029,3,62247.668,2029-01-15
2029,4,61270.09,2029-01-22
2029,5,62135.305,2029-01-29
2029,6,62251.375,2029-02-05
2029,7,58923.0,2029-02-12
2029,8,60783.543,2029-02-19
2029,9,58294.656,2029-02-26
2029,10,58381.87,2029-03-05
2029,11,57908.703,2029-03-12
2029,12,59017.438,2029-03-19
2029,13,57609.742,2029-03-26
2029,14,56638.926,2029-04-02
2029,15,56291.22,2029-04-09
2029,16,56949.69,2029-04-16
2029,17,58292.547,2029-04-23
2029,18,58129.258,2029-04-30
2029,19,59107.375,2029-05-07
2029,20,60861.824,2029-05-14
2029,21,61311.527,2029-05-21
2029,22,60524.12,2029-05-28
2029,23,65540.914,2029-06-04
2029,24,64472.547,2029-06-11
2029,25,62495.086,2029-06-18
2029,26,69574.984,2029-06-25
2029,27,64726.258,2029-07-02
2029,28,63614.895,2029-07-09
2029,29,65308.4,2029-07-16
2029,30,62574.586,2029-07-23
2029,31,64472.86,2029-07-30
2029,32,63131.6,2029-08-06
2029,33,60886.367,2029-08-13
2029,34,62132.22,2029-08-20
2029,35,59272.336,2029-08-27
2029,36,59964.652,2029-09-03
2029,37,58158.945,2029-09-10
2029,38,56690.75,2029-09-17
2029,39,57811.547,2029-09-24
2029,40,56984.305,2029-10-01
2029,41,56969.695,2029-10-08
2029,42,56494.66,2029-10-15
2029,43,57494.207,2029-10-22
2029,44,57203.676,2029-10-29
2029,45,57796.9,2029-11-05
2029,46,57560.438,2029-11-12
2029,47,57482.613,2029-11-19
2029,48,56856.555,2029-11-26
2029,49,58773.08,2029-12-03
2029,50,57296.5,2029-12-10
2029,51,56501.15,2029-12-17
2029,52,59768.773,2029-12-24
2030,1,68854.06,2030-01-07
2030,2,61783.32,2030-01-14
2030,3,61309.17,2030-01-21
2030,4,62753.8,2030-01-28
2030,5,70054.945,2030-02-04
2030,6,59271.285,2030-02-11
2030,7,61047.516,2030-02-18
2030,8,59404.133,2030-02-25
2030,9,59219.1,2030-03-04
2030,10,58937.203,2030-03-11
2030,11,58431.73,2030-03-18
2030,12,57981.13,2030-03-25
2030,13,57313.848,2030-04-01
2030,14,55824.414,2030-04-08
2030,15,57495.344,2030-04-15
2030,16,56809.867,2030-04-22
2030,17,57075.984,2030-04-29
2030,18,59674.062,2030-05-06
2030,19,63177.65,2030-05-13
2030,20,60963.05,2030-05-20
2030,21,60717.953,2030-05-27
2030,22,60631.734,2030-06-03
2030,23,65247.074,2030-06-10
2030,24,63063.836,2030-06-17
2030,25,63463.16,2030-06-24
2030,26,62354.07,2030-07-01
2030,27,64022.016,2030-07-08
2030,28,65640.0,2030-07-15
2030,29,65408.73,2030-07-22
2030,30,64205.895,2030-07-29
2030,31,58866.0,2030-08-05
2030,32,63355.11,2030-08-12
2030,33,61968.35,2030-08-19
2030,34,59257.133,2030-08-26
2030,35,57634.77,2030-09-02
2030,36,58537.812,2030-09-09
2030,37,56404.516,2030-09-16
2030,38,54990.67,2030-09-23
2030,39,58102.477,2030-09-30
2030,40,59250.883,2030-10-07
2030,41,56052.94,2030-10-14
2030,42,54624.215,2030-10-21
2030,43,57460.797,2030-10-28
2030,44,55106.367,2030-11-04
2030,45,57210.7,2030-11-11
2030,46,57722.297,2030-11-18
2030,47,56657.61,2030-11-25
2030,48,55897.496,2030-12-02
2030,49,56099.375,2030-12-09
2030,50,54859.227,2030-12-16
2030,51,55718.31,2030-12-23
2030,52,55162.605,2030-12-30
2031,1,69897.375,2031-01-06
2031,2,62062.7,2031-01-13
2031,3,61290.617,2031-01-20
2031,4,60927.797,2031-01-27
2031,5,59241.586,2031-02-03
2031,6,59451.49,2031-02-10
2031,7,56672.855,2031-02-17
2031,8,59240.234,2031-02-24
2031,9,57911.055,2031-03-03
2031,10,58254.32,2031-03-10
2031,11,57310.0,2031-03-17
2031,12,57696.86,2031-03-24
2031,13,57147.062,2031-03-31
2031,14,55982.33,2031-04-07
2031,15,55478.055,2031-04-14
2031,16,56788.613,2031-04-21
2031,17,55877.582,2031-04-28
2031,18,57551.516,2031-05-05
2031,19,57580.613,2031-05-12
2031,20,59422.36,2031-05-19
2031,21,60979.477,2031-05-26
2031,22,58851.22,2031-06-02
2031,23,61629.918,2031-06-09
2031,24,62108.14,2031-06-16
2031,25,64436.664,2031-06-23
2031,26,61561.12,2031-06-30
2031,27,63826.35,2031-07-07
2031,28,63574.97,2031-07-14
2031,29,60983.61,2031-07-21
2031,30,62897.047,2031-07-28
2031,31,60605.082,2031-08-04
2031,32,59908.895,2031-08-11
2031,33,58451.6,2031-08-18
2031,34,60357.97,2031-08-25
2031,35,55573.027,2031-09-01
2031,36,54713.977,2031-09-08
2031,37,55809.97,2031-09-15
2031,38,54697.07,2031-09-22
2031,39,53831.484,2031-09-29
2031,40,54310.13,2031-10-06
2031,41,54478.836,2031-10-13
2031,42,54500.035,2031-10-20
2031,43,54846.83,2031-10-27
2031,44,53633.586,2031-11-03
2031,45,55730.72,2031-11-10
2031,46,54145.023,2031-11-17
2031,47,53705.062,2031-11-24
2031,48,53850.76,2031-12-01
2031,49,55223.79,2031-12-08
2031,50,56160.516,2031-12-15
2031,51,59967.31,2031-12-22
2031,52,55378.668,2031-12-29
2032,1,34149.35,2032-01-05
2032,2,58558.793,2032-01-12
2032,3,62872.22,2032-01-19
2032,4,57149.977,2032-01-26
2032,5,61343.65,2032-02-02
2032,6,57443.73,2032-02-09
2032,7,58515.895,2032-02-16
2032,8,57235.465,2032-02-23
2032,9,57340.383,2032-03-01
2032,10,57720.875,2032-03-08
2032,11,56535.46,2032-03-15
2032,12,57206.99,2032-03-22
2032,13,56466.395,2032-03-29
2032,14,56167.29,2032-04-05
2032,15,55559.742,2032-04-12
2032,16,54433.984,2032-04-19
2032,17,55669.836,2032-04-26
2032,18,58136.26,2032-05-03
2032,19,57111.695,2032-05-10
2032,20,57022.875,2032-05-17
2032,21,55836.93,2032-05-24
2032,22,57231.273,2032-05-31
2032,23,59232.547,2032-06-07
2032,24,60756.992,2032-06-14
2032,25,61047.094,2032-06-21
2032,26,62054.55,2032-06-28
2032,27,63164.707,2032-07-05
2032,28,63930.434,2032-07-12
2032,29,63036.3,2032-07-19
2032,30,61933.75,2032-07-26
2032,31,60136.5,2032-08-02
2032,32,61214.117,2032-08-09
2032,33,62220.066,2032-08-16
2032,34,58514.492,2032-08-23
2032,35,57521.297,2032-08-30
2032,36,58248.0,2032-09-06
2032,37,54544.21,2032-09-13
2032,38,55505.023,2032-09-20
2032,39,53894.562,2032-09-27
2032,40,53774.332,2032-10-04
2032,41,53212.445,2032-10-11
2032,42,55414.105,2032-10-18
2032,43,55285.516,2032-10-25
2032,44,54185.438,2032-11-01
2032,45,53474.086,2032-11-08
2032,46,54329.59,2032-11-15
2032,47,57860.83,2032-11-22
2032,48,54443.15,2032-11-29
2032,49,55741.492,2032-12-06
2032,50,53810.242,2032-12-13
2032,51,54485.566,2032-12-20
2032,52,55228.42,2032-12-27
2032,53,43742.43,2033-01-03
2033,1,61001.848,2033-01-03
2033,2,61280.46,2033-01-10
2033,3,61079.23,2033-01-17
2033,4,55481.742,2033-01-24
2033,5,57124.305,2033-01-31
2033,6,59357.195,2033-02-07
2033,7,58958.215,2033-02-14
2033,8,57428.688,2033-02-21
2033,9,57480.27,2033-02-28
2033,10,56067.57,2033-03-07
2033,11,56457.586,2033-03-14
2033,12,54531.65,2033-03-21
2033,13,55629.582,2033-03-28
2033,14,54790.445,2033-04-04
2033,15,56293.04,2033-04-11
2033,16,57277.062,2033-04-18
2033,17,55915.45,2033-04-25
2033,18,57929.0,2033-05-02
2033,19,59522.977,2033-05-09
2033,20,59011.188,2033-05-16
2033,21,61061.82,2033-05-23
2033,22,62298.844,2033-05-30
2033,23,59789.83,2033-06-06
2033,24,62523.098,2033-06-13
2033,25,62601.89,2033-06-20
2033,26,65319.31,2033-06-27
2033,27,65213.42,2033-07-04
2033,28,65356.887,2033-07-11
2033,29,60909.816,2033-07-18
2033,30,60896.305,2033-07-25
2033,31,63566.45,2033-08-01
2033,32,60302.617,2033-08-08
2033,33,57784.11,2033-08-15
2033,34,58193.28,2033-08-22
2033,35,56993.305,2033-08-29
2033,36,55053.82,2033-09-05
2033,37,54357.46,2033-09-12
2033,38,56748.04,2033-09-19
2033,39,54464.797,2033-09-26
2033,40,54939.086,2033-10-03
2033,41,54672.87,2033-10-10
2033,42,53865.836,2033-10-17
2033,43,53760.844,2033-10-24
2033,44,54070.234,2033-10-31
2033,45,53876.3,2033-11-07
2033,46,58355.703,2033-11-14
2033,47,56058.277,2033-11-21
2033,48,55399.57,2033-11-28
2033,49,57084.32,2033-12-05
2033,50,58441.133,2033-12-12
2033,51,53556.133,2033-12-19
2033,52,49830.746,2033-12-26
2033,53,17768.723,2034-01-02
2034,1,62286.28,2034-01-02
2034,2,57653.836,2034-01-09
2034,3,63272.777,2034-01-16
2034,4,60849.98,2034-01-23
2034,5,56472.035,2034-01-30
2034,6,61256.254,2034-02-06
2034,7,57301.05,2034-02-13
2034,8,57424.92,2034-02-20
2034,9,56158.953,2034-02-27
2034,10,56173.805,2034-03-06
2034,11,58267.49,2034-03-13
2034,12,55716.336,2034-03-20
2034,13,57305.492,2034-03-27
2034,14,57227.21,2034-04-03
2034,15,56793.67,2034-04-10
2034,16,54035.168,2034-04-17
2034,17,55125.95,2034-04-24
2034,18,55664.04,2034-05-01
2034,19,58005.34,2034-05-08
2034,20,56102.863,2034-05-15
2034,21,57453.844,2034-05-22
2034,22,59325.445,2034-05-29
2034,23,61214.68,2034-06-05
2034,24,60995.56,2034-06-12
2034,25,62708.61,2034-06-19
2034,26,61667.742,2034-06-26
2034,27,61531.72,2034-07-03
2034,28,63155.96,2034-07-10
2034,29,61036.49,2034-07-17
2034,30,58878.258,2034-07-24
2034,31,59600.633,2034-07-31
2034,32,57472.996,2034-08-07
2034,33,61724.387,2034-08-14
2034,34,60790.582,2034-08-21
2034,35,59141.586,2034-08-28
2034,36,54452.31,2034-09-04
2034,37,54239.195,2034-09-11
2034,38,56247.15,2034-09-18
2034,39,53797.605,2034-09-25
2034,40,54519.16,2034-10-02
2034,41,53040.0,2034-10-09
2034,42,52949.47,2034-10-16
2034,43,52714.56,2034-10-23
2034,44,55785.754,2034-10-30
2034,45,52347.957,2034-11-06
2034,46,53123.39,2034-11-13
2034,47,52544.688,2034-11-20
2034,48,53451.57,2034-11-27
2034,49,54279.242,2034-12-04
2034,50,55988.117,2034-12-11
2034,51,55178.97,2034-12-18
2034,52,68391.62,2034-12-25
