Year,Week,Predicted_Demand,Date
2035,1,69381.22,2035-01-01
2035,2,60051.457,2035-01-08
2035,3,59551.133,2035-01-15
2035,4,59507.168,2035-01-22
2035,5,59375.58,2035-01-29
2035,6,60342.383,2035-02-05
2035,7,57033.312,2035-02-12
2035,8,57757.504,2035-02-19
2035,9,55548.684,2035-02-26
2035,10,54888.312,2035-03-05
2035,11,56222.56,2035-03-12
2035,12,56285.395,2035-03-19
2035,13,54271.273,2035-03-26
2035,14,54149.414,2035-04-02
2035,15,53309.29,2035-04-09
2035,16,54312.94,2035-04-16
2035,17,55641.4,2035-04-23
2035,18,55318.78,2035-04-30
2035,19,56558.77,2035-05-07
2035,20,58476.953,2035-05-14
2035,21,58143.785,2035-05-21
2035,22,58081.89,2035-05-28
2035,23,63305.844,2035-06-04
2035,24,60940.062,2035-06-11
2035,25,60659.246,2035-06-18
2035,26,66613.26,2035-06-25
2035,27,61887.8,2035-07-02
2035,28,61167.414,2035-07-09
2035,29,62320.86,2035-07-16
2035,30,59727.914,2035-07-23
2035,31,62400.246,2035-07-30
2035,32,59567.406,2035-08-06
2035,33,58413.188,2035-08-13
2035,34,59574.84,2035-08-20
2035,35,55940.0,2035-08-27
2035,36,57294.906,2035-09-03
2035,37,55346.434,2035-09-10
2035,38,53389.723,2035-09-17
2035,39,55628.867,2035-09-24
2035,40,53922.18,2035-10-01
2035,41,54565.566,2035-10-08
2035,42,54765.586,2035-10-15
2035,43,54361.695,2035-10-22
2035,44,54246.066,2035-10-29
2035,45,56684.812,2035-11-05
2035,46,54286.79,2035-11-12
2035,47,55509.434,2035-11-19
2035,48,54545.727,2035-11-26
2035,49,57216.8,2035-12-03
2035,50,54631.438,2035-12-10
2035,51,54762.805,2035-12-17
2035,52,58101.12,2035-12-24
2036,1,72749.43,2036-01-07
2036,2,60515.535,2036-01-14
2036,3,58781.504,2036-01-21
2036,4,61072.176,2036-01-28
2036,5,68308.51,2036-02-04
2036,6,56598.516,2036-02-11
2036,7,60592.984,2036-02-18
2036,8,56129.863,2036-02-25
2036,9,56054.29,2036-03-03
2036,10,57680.934,2036-03-10
2036,11,55504.03,2036-03-17
2036,12,55812.656,2036-03-24
2036,13,54973.645,2036-03-31
2036,14,53653.125,2036-04-07
2036,15,54567.965,2036-04-14
2036,16,54412.14,2036-04-21
2036,17,54282.676,2036-04-28
2036,18,57382.39,2036-05-05
2036,19,61026.293,2036-05-12
2036,20,57158.875,2036-05-19
2036,21,58971.645,2036-05-26
2036,22,57832.54,2036-06-02
2036,23,62786.508,2036-06-09
2036,24,60609.793,2036-06-16
2036,25,61000.78,2036-06-23
2036,26,59492.47,2036-06-30
2036,27,62355.434,2036-07-07
2036,28,62775.414,2036-07-14
2036,29,64025.0,2036-07-21
2036,30,60802.953,2036-07-28
2036,31,55911.867,2036-08-04
2036,32,60994.375,2036-08-11
2036,33,59053.14,2036-08-18
2036,34,56136.473,2036-08-25
2036,35,54773.67,2036-09-01
2036,36,56378.023,2036-09-08
2036,37,52979.914,2036-09-15
2036,38,53823.066,2036-09-22
2036,39,55548.477,2036-09-29
2036,40,55718.16,2036-10-06
2036,41,53105.727,2036-10-13
2036,42,52755.39,2036-10-20
2036,43,54961.586,2036-10-27
2036,44,53442.535,2036-11-03
2036,45,54880.41,2036-11-10
2036,46,56059.75,2036-11-17
2036,47,54220.1,2036-11-24
2036,48,53974.195,2036-12-01
2036,49,53739.45,2036-12-08
2036,50,52177.586,2036-12-15
2036,51,54217.902,2036-12-22
2036,52,54773.703,2036-12-29
2037,1,36681.242,2037-01-05
2037,2,57739.35,2037-01-12
2037,3,60206.914,2037-01-19
2037,4,58929.55,2037-01-26
2037,5,56535.336,2037-02-02
2037,6,57343.38,2037-02-09
2037,7,55041.816,2037-02-16
2037,8,57547.37,2037-02-23
2037,9,55185.99,2037-03-02
2037,10,56192.86,2037-03-09
2037,11,54470.86,2037-03-16
2037,12,56128.414,2037-03-23
2037,13,54559.15,2037-03-30
2037,14,53621.55,2037-04-06
2037,15,53251.082,2037-04-13
2037,16,54165.29,2037-04-20
2037,17,53438.176,2037-04-27
2037,18,55290.9,2037-05-04
2037,19,54548.68,2037-05-11
2037,20,57321.625,2037-05-18
2037,21,58131.71,2037-05-25
2037,22,56607.734,2037-06-01
2037,23,59372.723,2037-06-08
2037,24,59853.082,2037-06-15
2037,25,62197.523,2037-06-22
2037,26,59115.1,2037-06-29
2037,27,61663.637,2037-07-06
2037,28,60588.863,2037-07-13
2037,29,59322.35,2037-07-20
2037,30,59660.156,2037-07-27
2037,31,57992.65,2037-08-03
2037,32,57534.31,2037-08-10
2037,33,56954.973,2037-08-17
2037,34,56651.71,2037-08-24
2037,35,53036.043,2037-08-31
2037,36,52621.15,2037-09-07
2037,37,53142.703,2037-09-14
2037,38,52371.16,2037-09-21
2037,39,51554.51,2037-09-28
2037,40,52097.875,2037-10-05
2037,41,52427.973,2037-10-12
2037,42,52830.383,2037-10-19
2037,43,52205.496,2037-10-26
2037,44,51518.984,2037-11-02
2037,45,53822.62,2037-11-09
2037,46,51800.48,2037-11-16
2037,47,51789.016,2037-11-23
2037,48,52156.26,2037-11-30
2037,49,54594.824,2037-12-07
2037,50,53542.707,2037-12-14
2037,51,58469.773,2037-12-21
2037,52,53622.07,2037-12-28
2037,53,33806.79,2038-01-04
2038,1,57451.918,2038-01-04
2038,2,60592.98,2038-01-11
2038,3,55176.53,2038-01-18
2038,4,59260.633,2038-01-25
2038,5,55688.203,2038-02-01
2038,6,56968.668,2038-02-08
2038,7,55268.64,2038-02-15
2038,8,55052.484,2038-02-22
2038,9,55871.043,2038-03-01
2038,10,54586.234,2038-03-08
2038,11,55061.7,2038-03-15
2038,12,54740.418,2038-03-22
2038,13,53842.59,2038-03-29
2038,14,53281.79,2038-04-05
2038,15,52294.17,2038-04-12
2038,16,53419.633,2038-04-19
2038,17,56157.28,2038-04-26
2038,18,54360.73,2038-05-03
2038,19,54925.17,2038-05-10
2038,20,53257.25,2038-05-17
2038,21,55768.63,2038-05-24
2038,22,57016.24,2038-05-31
2038,23,58271.195,2038-06-07
2038,24,59471.133,2038-06-14
2038,25,59868.26,2038-06-21
2038,26,61321.72,2038-06-28
2038,27,61987.473,2038-07-05
2038,28,60660.95,2038-07-12
2038,29,59324.38,2038-07-19
2038,30,58798.418,2038-07-26
2038,31,59576.75,2038-08-02
2038,32,59242.613,2038-08-09
2038,33,56746.766,2038-08-16
2038,34,54765.32,2038-08-23
2038,35,55676.55,2038-08-30
2038,36,52142.1,2038-09-06
2038,37,53443.855,2038-09-13
2038,38,51906.664,2038-09-20
2038,39,51469.066,2038-09-27
2038,40,51711.53,2038-10-04
2038,41,53341.47,2038-10-11
2038,42,52989.992,2038-10-18
2038,43,52580.676,2038-10-25
2038,44,51511.242,2038-11-01
2038,45,52386.098,2038-11-08
2038,46,56671.22,2038-11-15
2038,47,53460.17,2038-11-22
2038,48,53889.9,2038-11-29
2038,49,52304.33,2038-12-06
2038,50,53150.12,2038-12-13
2038,51,53953.438,2038-12-20
2038,52,42745.184,2038-12-27
2038,53,24533.316,2039-01-03
2039,1,59279.816,2039-01-03
2039,2,58972.605,2039-01-10
2039,3,59379.336,2039-01-17
2039,4,53121.22,2039-01-24
2039,5,55903.76,2039-01-31
2039,6,57558.97,2039-02-07
2039,7,57193.516,2039-02-14
2039,8,55501.844,2039-02-21
2039,9,55582.42,2039-02-28
2039,10,53804.203,2039-03-07
2039,11,54978.87,2039-03-14
2039,12,52134.3,2039-03-21
2039,13,53586.848,2039-03-28
2039,14,52364.133,2039-04-04
2039,15,55710.992,2039-04-11
2039,16,54260.633,2039-04-18
2039,17,53683.492,2039-04-25
2039,18,55817.125,2039-05-02
2039,19,57691.727,2039-05-09
2039,20,57368.785,2039-05-16
2039,21,59762.047,2039-05-23
2039,22,59363.934,2039-05-30
2039,23,58183.688,2039-06-06
2039,24,61330.82,2039-06-13
2039,25,60608.64,2039-06-20
2039,26,63971.414,2039-06-27
2039,27,63280.195,2039-07-04
2039,28,63571.742,2039-07-11
2039,29,59388.95,2039-07-18
2039,30,59692.062,2039-07-25
2039,31,61075.043,2039-08-01
2039,32,58497.0,2039-08-08
2039,33,56173.48,2039-08-15
2039,34,56114.117,2039-08-22
2039,35,55135.07,2039-08-29
2039,36,52421.09,2039-09-05
2039,37,52699.54,2039-09-12
2039,38,54941.055,2039-09-19
2039,39,53976.297,2039-09-26
2039,40,52491.625,2039-10-03
2039,41,53434.152,2039-10-10
2039,42,52105.46,2039-10-17
2039,43,52073.832,2039-10-24
2039,44,52379.137,2039-10-31
2039,45,52313.566,2039-11-07
2039,46,57113.707,2039-11-14
2039,47,55839.125,2039-11-21
2039,48,53097.86,2039-11-28
2039,49,55748.645,2039-12-05
2039,50,57377.23,2039-12-12
2039,51,51709.855,2039-12-19
2039,52,66253.38,2039-12-26
2040,1,70765.77,2040-01-02
2040,2,55649.605,2040-01-09
2040,3,62347.953,2040-01-16
2040,4,58319.76,2040-01-23
2040,5,55872.363,2040-01-30
2040,6,59537.824,2040-02-06
2040,7,55835.367,2040-02-13
2040,8,55757.67,2040-02-20
2040,9,54248.92,2040-02-27
2040,10,54957.305,2040-03-05
2040,11,56680.42,2040-03-12
2040,12,54397.574,2040-03-19
2040,13,55654.824,2040-03-26
2040,14,56672.766,2040-04-02
2040,15,54163.703,2040-04-09
2040,16,52345.94,2040-04-16
2040,17,53140.36,2040-04-23
2040,18,54861.227,2040-04-30
2040,19,55421.496,2040-05-07
2040,20,54093.895,2040-05-14
2040,21,56019.977,2040-05-21
2040,22,57999.53,2040-05-28
2040,23,58794.457,2040-06-04
2040,24,59541.805,2040-06-11
2040,25,61862.94,2040-06-18
2040,26,58456.953,2040-06-25
2040,27,60942.19,2040-07-02
2040,28,61818.73,2040-07-09
2040,29,59300.496,2040-07-16
2040,30,56603.42,2040-07-23
2040,31,58447.453,2040-07-30
2040,32,57030.566,2040-08-06
2040,33,58766.375,2040-08-13
2040,34,60051.17,2040-08-20
2040,35,56705.54,2040-08-27
2040,36,52164.656,2040-09-03
2040,37,53180.684,2040-09-10
2040,38,53942.887,2040-09-17
2040,39,53093.33,2040-09-24
2040,40,52559.0,2040-10-01
2040,41,51371.86,2040-10-08
2040,42,51046.676,2040-10-15
2040,43,52922.164,2040-10-22
2040,44,53081.645,2040-10-29
2040,45,51225.027,2040-11-05
2040,46,51641.92,2040-11-12
2040,47,50730.08,2040-11-19
2040,48,52296.34,2040-11-26
2040,49,53586.883,2040-12-03
2040,50,54688.61,2040-12-10
2040,51,56150.02,2040-12-17
2040,52,66562.54,2040-12-24
2041,1,67268.2,2041-01-07
2041,2,57682.33,2041-01-14
2041,3,58787.832,2041-01-21
2041,4,58456.17,2041-01-28
2041,5,57925.324,2041-02-04
2041,6,59379.535,2041-02-11
2041,7,56432.05,2041-02-18
2041,8,54539.24,2041-02-25
2041,9,54769.36,2041-03-04
2041,10,52354.24,2041-03-11
2041,11,54735.86,2041-03-18
2041,12,55387.562,2041-03-25
2041,13,51992.418,2041-04-01
2041,14,52500.004,2041-04-08
2041,15,51629.453,2041-04-15
2041,16,52761.344,2041-04-22
2041,17,53857.566,2041-04-29
2041,18,53666.99,2041-05-06
2041,19,55648.773,2041-05-13
2041,20,56583.016,2041-05-20
2041,21,56651.105,2041-05-27
2041,22,56822.086,2041-06-03
2041,23,61883.76,2041-06-10
2041,24,58853.285,2041-06-17
2041,25,60002.22,2041-06-24
2041,26,64932.14,2041-07-01
2041,27,59549.062,2041-07-08
2041,28,60481.64,2041-07-15
2041,29,60021.13,2041-07-22
2041,30,58704.08,2041-07-29
2041,31,60257.84,2041-08-05
2041,32,57479.824,2041-08-12
2041,33,57403.066,2041-08-19
2041,34,57413.375,2041-08-26
2041,35,54464.445,2041-09-02
2041,36,55400.953,2041-09-09
2041,37,53686.76,2041-09-16
2041,38,51924.594,2041-09-23
2041,39,54335.387,2041-09-30
2041,40,52503.82,2041-10-07
2041,41,53072.492,2041-10-14
2041,42,53608.555,2041-10-21
2041,43,53259.33,2041-10-28
2041,44,52974.867,2041-11-04
2041,45,56140.727,2041-11-11
2041,46,52825.875,2041-11-18
2041,47,54745.395,2041-11-25
2041,48,53820.168,2041-12-02
2041,49,56206.125,2041-12-09
2041,50,53565.17,2041-12-16
2041,51,53793.613,2041-12-23
2041,52,57766.98,2041-12-30
2042,1,64565.555,2042-01-06
2042,2,60065.387,2042-01-13
2042,3,57921.184,2042-01-20
2042,4,61119.117,2042-01-27
2042,5,65673.04,2042-02-03
2042,6,55666.867,2042-02-10
2042,7,59527.254,2042-02-17
2042,8,55515.36,2042-02-24
2042,9,54097.707,2042-03-03
2042,10,56907.074,2042-03-10
2042,11,54769.42,2042-03-17
2042,12,53807.742,2042-03-24
2042,13,53517.97,2042-03-31
2042,14,52397.234,2042-04-07
2042,15,53019.14,2042-04-14
2042,16,53296.234,2042-04-21
2042,17,53436.15,2042-04-28
2042,18,55767.29,2042-05-05
2042,19,59460.793,2042-05-12
2042,20,55001.64,2042-05-19
2042,21,58055.46,2042-05-26
2042,22,56485.67,2042-06-02
2042,23,61381.23,2042-06-09
2042,24,59083.664,2042-06-16
2042,25,59628.867,2042-06-23
2042,26,57584.79,2042-06-30
2042,27,61519.582,2042-07-07
2042,28,61571.85,2042-07-14
2042,29,62896.25,2042-07-21
2042,30,58783.938,2042-07-28
2042,31,55324.773,2042-08-04
2042,32,59322.305,2042-08-11
2042,33,57659.25,2042-08-18
2042,34,54018.453,2042-08-25
2042,35,53338.254,2042-09-01
2042,36,55149.316,2042-09-08
2042,37,51390.273,2042-09-15
2042,38,52631.566,2042-09-22
2042,39,54600.242,2042-09-29
2042,40,53928.527,2042-10-06
2042,41,51807.516,2042-10-13
2042,42,52692.09,2042-10-20
2042,43,52947.04,2042-10-27
2042,44,53111.6,2042-11-03
2042,45,54456.258,2042-11-10
2042,46,54401.336,2042-11-17
2042,47,53701.867,2042-11-24
2042,48,52580.37,2042-12-01
2042,49,52849.14,2042-12-08
2042,50,51669.22,2042-12-15
2042,51,53610.617,2042-12-22
2042,52,53251.094,2042-12-29
2043,1,35936.35,2043-01-05
2043,2,57002.953,2043-01-12
2043,3,59149.72,2043-01-19
2043,4,58313.664,2043-01-26
2043,5,55406.2,2043-02-02
2043,6,56111.582,2043-02-09
2043,7,54336.266,2043-02-16
2043,8,57215.195,2043-02-23
2043,9,53534.027,2043-03-02
2043,10,55225.734,2043-03-09
2043,11,52814.46,2043-03-16
2043,12,56110.527,2043-03-23
2043,13,52540.516,2043-03-30
2043,14,52311.19,2043-04-06
2043,15,52257.43,2043-04-13
2043,16,52751.117,2043-04-20
2043,17,52243.227,2043-04-27
2043,18,53806.29,2043-05-04
2043,19,53915.332,2043-05-11
2043,20,56669.11,2043-05-18
2043,21,56029.316,2043-05-25
2043,22,55960.07,2043-06-01
2043,23,58830.83,2043-06-08
2043,24,57881.65,2043-06-15
2043,25,60591.453,2043-06-22
2043,26,59038.13,2043-06-29
2043,27,60383.85,2043-07-06
2043,28,58658.703,2043-07-13
2043,29,58719.52,2043-07-20
2043,30,58414.836,2043-07-27
2043,31,56627.668,2043-08-03
2043,32,56256.848,2043-08-10
2043,33,56299.582,2043-08-17
2043,34,54348.996,2043-08-24
2043,35,51815.02,2043-08-31
2043,36,51514.34,2043-09-07
2043,37,51996.426,2043-09-14
2043,38,51425.03,2043-09-21
2043,39,50225.516,2043-09-28
2043,40,50924.906,2043-10-05
2043,41,51438.57,2043-10-12
2043,42,52352.7,2043-10-19
2043,43,50310.535,2043-10-26
2043,44,50649.777,2043-11-02
2043,45,53109.31,2043-11-09
2043,46,51129.66,2043-11-16
2043,47,50717.26,2043-11-23
2043,48,52320.977,2043-11-30
2043,49,53261.836,2043-12-07
2043,50,52925.85,2043-12-14
2043,51,58043.617,2043-12-21
2043,52,53453.96,2043-12-28
2043,53,32881.363,2044-01-04
2044,1,58202.2,2044-01-04
2044,2,58528.992,2044-01-11
2044,3,55072.914,2044-01-18
2044,4,57395.527,2044-01-25
2044,5,55702.164,2044-02-01
2044,6,56548.156,2044-02-08
2044,7,54288.332,2044-02-15
2044,8,54059.188,2044-02-22
2044,9,54886.453,2044-02-29
2044,10,53530.117,2044-03-07
2044,11,54579.92,2044-03-14
2044,12,53819.957,2044-03-21
2044,13,52539.52,2044-03-28
2044,14,51741.234,2044-04-04
2044,15,51410.14,2044-04-11
2044,16,52284.195,2044-04-18
2044,17,55439.09,2044-04-25
2044,18,52967.445,2044-05-02
2044,19,53689.89,2044-05-09
2044,20,52245.418,2044-05-16
2044,21,55051.844,2044-05-23
2044,22,56563.117,2044-05-30
2044,23,57080.293,2044-06-06
2044,24,58686.113,2044-06-13
2044,25,59259.258,2044-06-20
2044,26,60252.664,2044-06-27
2044,27,60714.586,2044-07-04
2044,28,59618.848,2044-07-11
2044,29,57606.48,2044-07-18
2044,30,58607.0,2044-07-25
2044,31,58653.805,2044-08-01
2044,32,57774.625,2044-08-08
2044,33,55524.445,2044-08-15
2044,34,54086.277,2044-08-22
2044,35,53488.25,2044-08-29
2044,36,51349.082,2044-09-05
2044,37,52307.535,2044-09-12
2044,38,50698.77,2044-09-19
2044,39,50609.285,2044-09-26
2044,40,52016.594,2044-10-03
2044,41,51650.254,2044-10-10
2044,42,52143.01,2044-10-17
2044,43,51954.64,2044-10-24
2044,44,50581.43,2044-10-31
2044,45,51984.875,2044-11-07
2044,46,56254.773,2044-11-14
2044,47,53460.91,2044-11-21
2044,48,53103.59,2044-11-28
2044,49,51038.656,2044-12-05
2044,50,53103.75,2044-12-12
2044,51,53295.58,2044-12-19
2044,52,52002.016,2044-12-26
2044,53,23983.566,2045-01-02
2045,1,58785.883,2045-01-02
2045,2,57525.043,2045-01-09
2045,3,58207.266,2045-01-16
2045,4,51845.344,2045-01-23
2045,5,56072.55,2045-01-30
2045,6,56593.723,2045-02-06
2045,7,56173.33,2045-02-13
2045,8,55335.562,2045-02-20
2045,9,54477.508,2045-02-27
2045,10,52867.473,2045-03-06
2045,11,53448.523,2045-03-13
2045,12,51643.27,2045-03-20
2045,13,52745.906,2045-03-27
2045,14,51282.69,2045-04-03
2045,15,55677.047,2045-04-10
2045,16,52960.566,2045-04-17
2045,17,52562.94,2045-04-24
2045,18,55298.4,2045-05-01
2045,19,55960.016,2045-05-08
2045,20,56933.473,2045-05-15
2045,21,59847.96,2045-05-22
2045,22,58130.887,2045-05-29
2045,23,57456.273,2045-06-05
2045,24,60534.543,2045-06-12
2045,25,59805.676,2045-06-19
2045,26,63803.227,2045-06-26
2045,27,62528.703,2045-07-03
2045,28,62553.92,2045-07-10
2045,29,58412.79,2045-07-17
2045,30,59536.68,2045-07-24
2045,31,60076.816,2045-07-31
2045,32,56875.867,2045-08-07
2045,33,54644.94,2045-08-14
2045,34,55669.504,2045-08-21
2045,35,53783.89,2045-08-28
2045,36,51166.7,2045-09-04
2045,37,52621.605,2045-09-11
2045,38,53239.707,2045-09-18
2045,39,53565.82,2045-09-25
2045,40,51766.88,2045-10-02
2045,41,53235.96,2045-10-09
2045,42,51132.227,2045-10-16
2045,43,51699.133,2045-10-23
2045,44,51604.0,2045-10-30
2045,45,52534.727,2045-11-06
2045,46,56361.293,2045-11-13
2045,47,54480.87,2045-11-20
2045,48,53842.387,2045-11-27
2045,49,54175.59,2045-12-04
2045,50,56524.754,2045-12-11
2045,51,51413.8,2045-12-18
2045,52,66234.58,2045-12-25
2046,1,69722.09,2046-01-01
2046,2,54607.656,2046-01-08
2046,3,62536.09,2046-01-15
2046,4,56195.12,2046-01-22
2046,5,56845.645,2046-01-29
2046,6,58876.594,2046-02-05
2046,7,56006.742,2046-02-12
2046,8,54764.555,2046-02-19
2046,9,52970.465,2046-02-26
2046,10,55343.902,2046-03-05
2046,11,55370.83,2046-03-12
2046,12,53881.402,2046-03-19
2046,13,55360.03,2046-03-26
2046,14,56703.875,2046-04-02
2046,15,52352.863,2046-04-09
2046,16,51871.324,2046-04-16
2046,17,52514.977,2046-04-23
2046,18,54764.277,2046-04-30
2046,19,54162.44,2046-05-07
2046,20,53270.344,2046-05-14
2046,21,55640.188,2046-05-21
2046,22,57682.562,2046-05-28
2046,23,57831.848,2046-06-04
2046,24,59083.105,2046-06-11
2046,25,61102.06,2046-06-18
2046,26,57854.113,2046-06-25
2046,27,60655.945,2046-07-02
2046,28,60639.445,2046-07-09
2046,29,58949.816,2046-07-16
2046,30,55569.92,2046-07-23
2046,31,57451.125,2046-07-30
2046,32,57147.996,2046-08-06
2046,33,57894.836,2046-08-13
2046,34,58733.414,2046-08-20
2046,35,56962.965,2046-08-27
2046,36,50182.24,2046-09-03
2046,37,52863.562,2046-09-10
2046,38,52777.434,2046-09-17
2046,39,52650.266,2046-09-24
2046,40,51897.05,2046-10-01
2046,41,51281.414,2046-10-08
2046,42,50291.027,2046-10-15
2046,43,53236.586,2046-10-22
2046,44,51757.76,2046-10-29
2046,45,51007.99,2046-11-05
2046,46,50780.77,2046-11-12
2046,47,50838.24,2046-11-19
2046,48,51976.08,2046-11-26
2046,49,53390.92,2046-12-03
2046,50,53611.984,2046-12-10
2046,51,57708.133,2046-12-17
2046,52,58280.96,2046-12-24
