Year,Week,Predicted_Demand,Date
2047,1,67933.37,2047-01-07
2047,2,54839.43,2047-01-14
2047,3,59880.195,2047-01-21
2047,4,56903.652,2047-01-28
2047,5,57955.92,2047-02-04
2047,6,58080.52,2047-02-11
2047,7,56136.82,2047-02-18
2047,8,53151.344,2047-02-25
2047,9,54987.63,2047-03-04
2047,10,51321.957,2047-03-11
2047,11,54333.734,2047-03-18
2047,12,54917.33,2047-03-25
2047,13,51052.137,2047-04-01
2047,14,51513.848,2047-04-08
2047,15,51257.645,2047-04-15
2047,16,53078.1,2047-04-22
2047,17,52181.91,2047-04-29
2047,18,53140.33,2047-05-06
2047,19,55409.195,2047-05-13
2047,20,56362.59,2047-05-20
2047,21,55890.52,2047-05-27
2047,22,56991.28,2047-06-03
2047,23,61084.688,2047-06-10
2047,24,58062.324,2047-06-17
2047,25,60818.5,2047-06-24
2047,26,63225.05,2047-07-01
2047,27,58995.83,2047-07-08
2047,28,60003.71,2047-07-15
2047,29,59544.71,2047-07-22
2047,30,58025.594,2047-07-29
2047,31,60227.34,2047-08-05
2047,32,56502.785,2047-08-12
2047,33,56455.242,2047-08-19
2047,34,56483.984,2047-08-26
2047,35,54763.42,2047-09-02
2047,36,54835.16,2047-09-09
2047,37,52327.977,2047-09-16
2047,38,51676.457,2047-09-23
2047,39,54155.52,2047-09-30
2047,40,52243.516,2047-10-07
2047,41,53223.516,2047-10-14
2047,42,52578.5,2047-10-21
2047,43,52927.387,2047-10-28
2047,44,52592.47,2047-11-04
2047,45,55698.293,2047-11-11
2047,46,52878.68,2047-11-18
2047,47,54506.14,2047-11-25
2047,48,54176.28,2047-12-02
2047,49,55825.29,2047-12-09
2047,50,52985.133,2047-12-16
2047,51,53747.293,2047-12-23
2047,52,57963.36,2047-12-30
2048,1,40916.105,2048-01-06
2048,2,59510.83,2048-01-13
2048,3,58824.582,2048-01-20
2048,4,62548.53,2048-01-27
2048,5,62700.617,2048-02-03
2048,6,55622.508,2048-02-10
2048,7,58802.836,2048-02-17
2048,8,56223.6,2048-02-24
2048,9,53176.707,2048-03-02
2048,10,56396.445,2048-03-09
2048,11,54849.19,2048-03-16
2048,12,52679.383,2048-03-23
2048,13,53039.64,2048-03-30
2048,14,52383.562,2048-04-06
2048,15,52329.773,2048-04-13
2048,16,52987.91,2048-04-20
2048,17,53459.82,2048-04-27
2048,18,55228.14,2048-05-04
2048,19,59070.0,2048-05-11
2048,20,54245.523,2048-05-18
2048,21,57452.926,2048-05-25
2048,22,57637.45,2048-06-01
2048,23,59823.89,2048-06-08
2048,24,58807.383,2048-06-15
2048,25,58826.887,2048-06-22
2048,26,57378.15,2048-06-29
2048,27,61171.043,2048-07-06
2048,28,61973.957,2048-07-13
2048,29,61558.695,2048-07-20
2048,30,57979.82,2048-07-27
2048,31,55980.297,2048-08-03
2048,32,57870.734,2048-08-10
2048,33,57490.2,2048-08-17
2048,34,53160.04,2048-08-24
2048,35,52477.016,2048-08-31
2048,36,55080.46,2048-09-07
2048,37,50502.4,2048-09-14
2048,38,52524.008,2048-09-21
2048,39,54855.023,2048-09-28
2048,40,52873.23,2048-10-05
2048,41,51486.477,2048-10-12
2048,42,52832.285,2048-10-19
2048,43,52368.105,2048-10-26
2048,44,53380.24,2048-11-02
2048,45,53897.156,2048-11-09
2048,46,54413.77,2048-11-16
2048,47,53683.5,2048-11-23
2048,48,52119.895,2048-11-30
2048,49,52136.234,2048-12-07
2048,50,51704.45,2048-12-14
2048,51,53567.36,2048-12-21
2048,52,53451.125,2048-12-28
2048,53,33862.15,2049-01-04
2049,1,57425.875,2049-01-04
2049,2,58830.766,2049-01-11
2049,3,58652.11,2049-01-18
2049,4,54531.28,2049-01-25
2049,5,55610.426,2049-02-01
2049,6,54237.152,2049-02-08
2049,7,57077.14,2049-02-15
2049,8,53314.188,2049-02-22
2049,9,54909.85,2049-03-01
2049,10,52191.727,2049-03-08
2049,11,56366.594,2049-03-15
2049,12,51618.43,2049-03-22
2049,13,51773.715,2049-03-29
2049,14,51909.46,2049-04-05
2049,15,52206.08,2049-04-12
2049,16,51886.105,2049-04-19
2049,17,53353.363,2049-04-26
2049,18,53939.66,2049-05-03
2049,19,56983.52,2049-05-10
2049,20,55164.1,2049-05-17
2049,21,56321.734,2049-05-24
2049,22,58357.17,2049-05-31
2049,23,57858.32,2049-06-07
2049,24,59872.434,2049-06-14
2049,25,59281.93,2049-06-21
2049,26,60309.25,2049-06-28
2049,27,57813.266,2049-07-05
2049,28,59221.926,2049-07-12
2049,29,57757.47,2049-07-19
2049,30,56782.43,2049-07-26
2049,31,55160.9,2049-08-02
2049,32,56979.305,2049-08-09
2049,33,52901.676,2049-08-16
2049,34,50949.117,2049-08-23
2049,35,51276.746,2049-08-30
2049,36,51572.656,2049-09-06
2049,37,51020.2,2049-09-13
2049,38,50196.863,2049-09-20
2049,39,51204.625,2049-09-27
2049,40,50499.496,2049-10-04
2049,41,51690.383,2049-10-11
2049,42,50022.35,2049-10-18
2049,43,51000.777,2049-10-25
2049,44,52427.723,2049-11-01
2049,45,51292.07,2049-11-08
2049,46,51055.258,2049-11-15
2049,47,51481.258,2049-11-22
2049,48,53472.805,2049-11-29
2049,49,53226.31,2049-12-06
2049,50,57349.55,2049-12-13
2049,51,54870.484,2049-12-20
2049,52,40125.41,2049-12-27
2049,53,26496.791,2050-01-03
2050,1,59140.164,2050-01-03
2050,2,57460.19,2050-01-10
2050,3,55490.11,2050-01-17
2050,4,56437.734,2050-01-24
2050,5,56508.367,2050-01-31
2050,6,55848.547,2050-02-07
2050,7,54126.703,2050-02-14
2050,8,53966.93,2050-02-21
2050,9,54400.133,2050-02-28
2050,10,53747.58,2050-03-07
2050,11,54047.01,2050-03-14
2050,12,53785.867,2050-03-21
2050,13,52249.58,2050-03-28
2050,14,50715.51,2050-04-04
2050,15,51206.418,2050-04-11
2050,16,52246.688,2050-04-18
2050,17,55163.324,2050-04-25
2050,18,52787.508,2050-05-02
2050,19,53210.73,2050-05-09
2050,20,52080.473,2050-05-16
2050,21,55422.695,2050-05-23
2050,22,56610.812,2050-05-30
2050,23,56964.1,2050-06-06
2050,24,58234.94,2050-06-13
2050,25,59826.395,2050-06-20
2050,26,59825.7,2050-06-27
2050,27,60222.016,2050-07-04
2050,28,59790.375,2050-07-11
2050,29,56209.89,2050-07-18
2050,30,58957.07,2050-07-25
2050,31,58860.875,2050-08-01
2050,32,57232.535,2050-08-08
2050,33,54776.28,2050-08-15
2050,34,54124.484,2050-08-22
2050,35,52367.918,2050-08-29
2050,36,51451.965,2050-09-05
2050,37,51981.06,2050-09-12
2050,38,50210.18,2050-09-19
2050,39,50375.703,2050-09-26
2050,40,52024.727,2050-10-03
2050,41,51468.285,2050-10-10
2050,42,52182.33,2050-10-17
2050,43,51195.754,2050-10-24
2050,44,50777.188,2050-10-31
2050,45,52670.777,2050-11-07
2050,46,55233.344,2050-11-14
2050,47,53811.055,2050-11-21
2050,48,52643.418,2050-11-28
2050,49,51203.54,2050-12-05
2050,50,53162.95,2050-12-12
2050,51,54446.52,2050-12-19
2050,52,67352.97,2050-12-26
2051,1,58311.07,2051-01-02
2051,2,57595.594,2051-01-09
2051,3,56528.25,2051-01-16
2051,4,51954.797,2051-01-23
2051,5,56541.203,2051-01-30
2051,6,56399.473,2051-02-06
2051,7,55757.848,2051-02-13
2051,8,54637.04,2051-02-20
2051,9,54724.816,2051-02-27
2051,10,52862.434,2051-03-06
2051,11,52593.484,2051-03-13
2051,12,51779.64,2051-03-20
2051,13,51849.535,2051-03-27
2051,14,51508.004,2051-04-03
2051,15,55356.47,2051-04-10
2051,16,53121.438,2051-04-17
2051,17,52609.43,2051-04-24
2051,18,55461.57,2051-05-01
2051,19,54867.586,2051-05-08
2051,20,57412.324,2051-05-15
2051,21,60652.547,2051-05-22
2051,22,57220.42,2051-05-29
2051,23,58061.793,2051-06-05
2051,24,60141.996,2051-06-12
2051,25,60550.727,2051-06-19
2051,26,63377.375,2051-06-26
2051,27,63080.305,2051-07-03
2051,28,60872.145,2051-07-10
2051,29,58537.887,2051-07-17
2051,30,59434.77,2051-07-24
2051,31,59404.582,2051-07-31
2051,32,56604.832,2051-08-07
2051,33,54390.52,2051-08-14
2051,34,55284.008,2051-08-21
2051,35,53958.473,2051-08-28
2051,36,50543.742,2051-09-04
2051,37,53334.96,2051-09-11
2051,38,52277.375,2051-09-18
2051,39,53689.4,2051-09-25
2051,40,51623.97,2051-10-02
2051,41,52994.703,2051-10-09
2051,42,51055.76,2051-10-16
2051,43,52100.402,2051-10-23
2051,44,51640.508,2051-10-30
2051,45,53843.316,2051-11-06
2051,46,55491.617,2051-11-13
2051,47,53921.566,2051-11-20
2051,48,54312.97,2051-11-27
2051,49,53734.08,2051-12-04
2051,50,56357.582,2051-12-11
2051,51,51713.82,2051-12-18
2051,52,68241.48,2051-12-25
2052,1,74196.93,2052-01-01
2052,2,55970.656,2052-01-08
2052,3,62798.656,2052-01-15
2052,4,54780.387,2052-01-22
2052,5,57533.39,2052-01-29
2052,6,59342.934,2052-02-05
2052,7,55441.32,2052-02-12
2052,8,54669.375,2052-02-19
2052,9,52797.24,2052-02-26
2052,10,56586.9,2052-03-04
2052,11,54325.12,2052-03-11
2052,12,53812.93,2052-03-18
2052,13,54870.434,2052-03-25
2052,14,56302.035,2052-04-01
2052,15,51867.547,2052-04-08
2052,16,51740.605,2052-04-15
2052,17,52605.266,2052-04-22
2052,18,54682.53,2052-04-29
2052,19,54208.51,2052-05-06
2052,20,53234.965,2052-05-13
2052,21,55559.805,2052-05-20
2052,22,58130.156,2052-05-27
2052,23,58510.29,2052-06-03
2052,24,58858.234,2052-06-10
2052,25,60982.98,2052-06-17
2052,26,57720.13,2052-06-24
2052,27,61541.402,2052-07-01
2052,28,60596.926,2052-07-08
2052,29,57343.695,2052-07-15
2052,30,56556.26,2052-07-22
2052,31,57468.242,2052-07-29
2052,32,57314.668,2052-08-05
2052,33,57795.22,2052-08-12
2052,34,58324.117,2052-08-19
2052,35,56116.02,2052-08-26
2052,36,50458.582,2052-09-02
2052,37,52200.105,2052-09-09
2052,38,53010.617,2052-09-16
2052,39,52787.863,2052-09-23
2052,40,51501.57,2052-09-30
2052,41,51256.62,2052-10-07
2052,42,50235.383,2052-10-14
2052,43,53698.336,2052-10-21
2052,44,51365.88,2052-10-28
2052,45,51103.11,2052-11-04
2052,46,50620.215,2052-11-11
2052,47,51299.1,2052-11-18
2052,48,52441.09,2052-11-25
2052,49,53759.773,2052-12-02
2052,50,52684.055,2052-12-09
2052,51,59359.492,2052-12-16
2052,52,58229.797,2052-12-23
2053,1,68482.05,2053-01-06
2053,2,54481.83,2053-01-13
2053,3,59665.07,2053-01-20
2053,4,56740.547,2053-01-27
2053,5,58539.832,2053-02-03
2053,6,56812.938,2053-02-10
2053,7,56003.766,2053-02-17
2053,8,52840.11,2053-02-24
2053,9,55216.42,2053-03-03
2053,10,51028.29,2053-03-10
2053,11,54033.492,2053-03-17
2053,12,54796.25,2053-03-24
2053,13,51372.58,2053-03-31
2053,14,50983.516,2053-04-07
2053,15,51348.91,2053-04-14
2053,16,53036.734,2053-04-21
2053,17,52593.15,2053-04-28
2053,18,53241.484,2053-05-05
2053,19,55106.39,2053-05-12
2053,20,57028.992,2053-05-19
2053,21,55599.152,2053-05-26
2053,22,57994.97,2053-06-02
2053,23,60546.32,2053-06-09
2053,24,58435.473,2053-06-16
2053,25,61761.535,2053-06-23
2053,26,62310.824,2053-06-30
2053,27,58514.78,2053-07-07
2053,28,61072.23,2053-07-14
2053,29,59624.58,2053-07-21
2053,30,57611.65,2053-07-28
2053,31,60111.56,2053-08-04
2053,32,56706.516,2053-08-11
2053,33,56431.4,2053-08-18
2053,34,56062.383,2053-08-25
2053,35,55291.812,2053-09-01
2053,36,54113.633,2053-09-08
2053,37,52485.207,2053-09-15
2053,38,52083.92,2053-09-22
2053,39,54468.145,2053-09-29
2053,40,52367.418,2053-10-06
2053,41,52924.445,2053-10-13
2053,42,52606.906,2053-10-20
2053,43,52834.684,2053-10-27
2053,44,53350.598,2053-11-03
2053,45,55549.973,2053-11-10
2053,46,53251.625,2053-11-17
2053,47,54494.297,2053-11-24
2053,48,54998.734,2053-12-01
2053,49,55645.73,2053-12-08
2053,50,52359.266,2053-12-15
2053,51,54474.418,2053-12-22
2053,52,58132.08,2053-12-29
2054,1,34017.477,2054-01-05
2054,2,59118.508,2054-01-12
2054,3,60341.766,2054-01-19
2054,4,63380.562,2054-01-26
2054,5,60365.855,2054-02-02
2054,6,56361.332,2054-02-09
2054,7,58131.758,2054-02-16
2054,8,56548.195,2054-02-23
2054,9,53638.895,2054-03-02
2054,10,56015.92,2054-03-09
2054,11,54957.508,2054-03-16
2054,12,52608.11,2054-03-23
2054,13,52745.383,2054-03-30
2054,14,52725.77,2054-04-06
2054,15,52403.164,2054-04-13
2054,16,52696.258,2054-04-20
2054,17,53396.676,2054-04-27
2054,18,56935.58,2054-05-04
2054,19,58202.15,2054-05-11
2054,20,54492.836,2054-05-18
2054,21,57007.547,2054-05-25
2054,22,59234.742,2054-06-01
2054,23,59013.336,2054-06-08
2054,24,59474.406,2054-06-15
2054,25,58559.67,2054-06-22
2054,26,57601.062,2054-06-29
2054,27,62139.95,2054-07-06
2054,28,61120.03,2054-07-13
2054,29,61998.727,2054-07-20
2054,30,57064.848,2054-07-27
2054,31,57134.973,2054-08-03
2054,32,58191.027,2054-08-10
2054,33,56432.65,2054-08-17
2054,34,53022.87,2054-08-24
2054,35,52414.71,2054-08-31
2054,36,55145.234,2054-09-07
2054,37,50494.188,2054-09-14
2054,38,53601.867,2054-09-21
2054,39,54494.367,2054-09-28
2054,40,52626.516,2054-10-05
2054,41,51511.86,2054-10-12
2054,42,53770.03,2054-10-19
2054,43,51603.57,2054-10-26
2054,44,54431.418,2054-11-02
2054,45,53384.91,2054-11-09
2054,46,54994.184,2054-11-16
2054,47,53887.35,2054-11-23
2054,48,51895.03,2054-11-30
2054,49,52131.83,2054-12-07
2054,50,52322.547,2054-12-14
2054,51,53534.906,2054-12-21
2054,52,54281.38,2054-12-28
2054,53,36312.453,2055-01-04
2055,1,58580.46,2055-01-04
2055,2,57621.926,2055-01-11
2055,3,58002.125,2055-01-18
2055,4,55314.766,2055-01-25
2055,5,54856.71,2055-02-01
2055,6,54270.473,2055-02-08
2055,7,57388.113,2055-02-15
2055,8,53387.203,2055-02-22
2055,9,54972.18,2055-03-01
2055,10,52593.633,2055-03-08
2055,11,55169.445,2055-03-15
2055,12,52091.15,2055-03-22
2055,13,51623.156,2055-03-29
2055,14,51761.586,2055-04-05
2055,15,52148.48,2055-04-12
2055,16,51995.484,2055-04-19
2055,17,53433.44,2055-04-26
2055,18,54527.008,2055-05-03
2055,19,57193.92,2055-05-10
2055,20,55146.965,2055-05-17
2055,21,56580.586,2055-05-24
2055,22,58974.625,2055-05-31
2055,23,58745.938,2055-06-07
2055,24,59620.785,2055-06-14
2055,25,59299.723,2055-06-21
2055,26,60933.8,2055-06-28
2055,27,57400.355,2055-07-05
2055,28,60252.324,2055-07-12
2055,29,57758.48,2055-07-19
2055,30,56865.457,2055-07-26
2055,31,55192.42,2055-08-02
2055,32,56995.668,2055-08-09
2055,33,52006.74,2055-08-16
2055,34,51137.098,2055-08-23
2055,35,51752.906,2055-08-30
2055,36,51768.44,2055-09-06
2055,37,50743.24,2055-09-13
2055,38,50213.91,2055-09-20
2055,39,51142.895,2055-09-27
2055,40,50562.094,2055-10-04
2055,41,52087.023,2055-10-11
2055,42,50007.25,2055-10-18
2055,43,52117.95,2055-10-25
2055,44,51348.24,2055-11-01
2055,45,52054.953,2055-11-08
2055,46,50919.617,2055-11-15
2055,47,51338.418,2055-11-22
2055,48,54468.402,2055-11-29
2055,49,54940.043,2055-12-06
2055,50,55698.99,2055-12-13
2055,51,55970.066,2055-12-20
2055,52,39669.336,2055-12-27
2055,53,25092.922,2056-01-03
2056,1,59869.42,2056-01-03
2056,2,57100.633,2056-01-10
2056,3,56109.52,2056-01-17
2056,4,55603.31,2056-01-24
2056,5,57282.875,2056-01-31
2056,6,55191.227,2056-02-07
2056,7,54708.477,2056-02-14
2056,8,54434.055,2056-02-21
2056,9,54460.75,2056-02-28
2056,10,53637.516,2056-03-06
2056,11,54198.18,2056-03-13
2056,12,53876.902,2056-03-20
2056,13,52267.45,2056-03-27
2056,14,50342.46,2056-04-03
2056,15,51597.41,2056-04-10
2056,16,52596.67,2056-04-17
2056,17,55182.727,2056-04-24
2056,18,52839.97,2056-05-01
2056,19,53252.742,2056-05-08
2056,20,52403.65,2056-05-15
2056,21,55720.164,2056-05-22
2056,22,57750.844,2056-05-29
2056,23,56977.43,2056-06-05
2056,24,58668.984,2056-06-12
2056,25,60237.383,2056-06-19
2056,26,59745.516,2056-06-26
2056,27,60934.457,2056-07-03
2056,28,59558.445,2056-07-10
2056,29,55952.742,2056-07-17
2056,30,59563.273,2056-07-24
2056,31,58867.29,2056-07-31
2056,32,56991.094,2056-08-07
2056,33,55068.31,2056-08-14
2056,34,54326.277,2056-08-21
2056,35,52470.707,2056-08-28
2056,36,51605.03,2056-09-04
2056,37,51334.812,2056-09-11
2056,38,50380.19,2056-09-18
2056,39,50593.938,2056-09-25
2056,40,52352.805,2056-10-02
2056,41,51777.875,2056-10-09
2056,42,52690.34,2056-10-16
2056,43,50530.684,2056-10-23
2056,44,52263.277,2056-10-30
2056,45,53116.17,2056-11-06
2056,46,53899.586,2056-11-13
2056,47,54453.562,2056-11-20
2056,48,52047.047,2056-11-27
2056,49,51794.062,2056-12-04
2056,50,53384.93,2056-12-11
2056,51,56213.395,2056-12-18
2056,52,76327.984,2056-12-25
2057,1,66820.71,2057-01-01
2057,2,57955.332,2057-01-08
2057,3,54974.48,2057-01-15
2057,4,52297.727,2057-01-22
2057,5,56970.402,2057-01-29
2057,6,56687.79,2057-02-05
2057,7,55647.23,2057-02-12
2057,8,54078.285,2057-02-19
2057,9,55292.76,2057-02-26
2057,10,52897.203,2057-03-05
2057,11,52246.76,2057-03-12
2057,12,52490.32,2057-03-19
2057,13,51561.73,2057-03-26
2057,14,52236.285,2057-04-02
2057,15,55068.47,2057-04-09
2057,16,53367.29,2057-04-16
2057,17,53032.766,2057-04-23
2057,18,55771.957,2057-04-30
2057,19,55401.582,2057-05-07
2057,20,57575.137,2057-05-14
2057,21,61654.89,2057-05-21
2057,22,57042.438,2057-05-28
2057,23,58841.305,2057-06-04
2057,24,60095.367,2057-06-11
2057,25,61490.484,2057-06-18
2057,26,64114.625,2057-06-25
2057,27,63116.64,2057-07-02
2057,28,59846.77,2057-07-09
2057,29,58796.445,2057-07-16
2057,30,60236.36,2057-07-23
2057,31,59274.605,2057-07-30
2057,32,56368.008,2057-08-06
2057,33,54729.06,2057-08-13
2057,34,55366.65,2057-08-20
2057,35,54130.438,2057-08-27
2057,36,51025.668,2057-09-03
2057,37,54212.76,2057-09-10
2057,38,51682.11,2057-09-17
2057,39,53865.504,2057-09-24
2057,40,52522.562,2057-10-01
2057,41,52721.523,2057-10-08
2057,42,51234.066,2057-10-15
2057,43,52663.633,2057-10-22
2057,44,52055.324,2057-10-29
2057,45,56043.05,2057-11-05
2057,46,53505.71,2057-11-12
2057,47,54228.21,2057-11-19
2057,48,55586.227,2057-11-26
2057,49,54025.273,2057-12-03
2057,50,55784.22,2057-12-10
2057,51,53630.02,2057-12-17
2057,52,60653.75,2057-12-24
2058,1,65315.344,2058-01-07
2058,2,57959.473,2058-01-14
2058,3,62655.938,2058-01-21
2058,4,53965.906,2058-01-28
2058,5,58493.527,2058-02-04
2058,6,59408.832,2058-02-11
2058,7,55010.773,2058-02-18
2058,8,55256.03,2058-02-25
2058,9,52655.344,2058-03-04
2058,10,57496.57,2058-03-11
2058,11,53381.66,2058-03-18
2058,12,54941.49,2058-03-25
2058,13,54659.324,2058-04-01
2058,14,56049.133,2058-04-08
2058,15,51947.266,2058-04-15
2058,16,51795.92,2058-04-22
2058,17,52728.805,2058-04-29
2058,18,54704.234,2058-05-06
2058,19,54313.395,2058-05-13
2058,20,54476.652,2058-05-20
2058,21,55634.473,2058-05-27
2058,22,58450.93,2058-06-03
2058,23,59065.945,2058-06-10
2058,24,59705.246,2058-06-17
2058,25,60943.227,2058-06-24
2058,26,57906.152,2058-07-01
2058,27,62795.12,2058-07-08
2058,28,60509.465,2058-07-15
2058,29,56872.523,2058-07-22
2058,30,57376.098,2058-07-29
2058,31,57138.195,2058-08-05
2058,32,57949.74,2058-08-12
2058,33,58336.953,2058-08-19
2058,34,58905.645,2058-08-26
2058,35,54751.72,2058-09-02
2058,36,51221.406,2058-09-09
2058,37,52670.562,2058-09-16
2058,38,52485.32,2058-09-23
2058,39,52758.484,2058-09-30
2058,40,52235.863,2058-10-07
2058,41,51517.336,2058-10-14
2058,42,50675.63,2058-10-21
2058,43,54271.176,2058-10-28
2058,44,51175.0,2058-11-04
2058,45,51377.117,2058-11-11
2058,46,50630.18,2058-11-18
2058,47,52061.797,2058-11-25
2058,48,52797.156,2058-12-02
2058,49,54934.83,2058-12-09
2058,50,52124.594,2058-12-16
2058,51,60668.477,2058-12-23
2058,52,57271.33,2058-12-30
