Date,Population
2023-01-01,8323889.0
2023-02-01,8334723.416666667
2023-03-01,8345557.833333333
2023-04-01,8356392.25
2023-05-01,8367226.666666667
2023-06-01,8378061.083333333
2023-07-01,8388895.5
2023-08-01,8399729.916666666
2023-09-01,8410564.333333334
2023-10-01,8421398.75
2023-11-01,8432233.166666666
2023-12-01,8443067.583333334
2024-01-01,8453902.0
2024-02-01,8464438.583333334
2024-03-01,8474975.166666666
2024-04-01,8485511.75
2024-05-01,8496048.333333334
2024-06-01,8506584.916666666
2024-07-01,8517121.5
2024-08-01,8527658.083333334
2024-09-01,8538194.666666666
2024-10-01,8548731.25
2024-11-01,8559267.833333334
2024-12-01,8569804.416666666
2025-01-01,8580341.0
2025-02-01,8590516.416666666
2025-03-01,8600691.833333334
2025-04-01,8610867.25
2025-05-01,8621042.666666666
2025-06-01,8631218.083333334
2025-07-01,8641393.5
2025-08-01,8651568.916666666
2025-09-01,8661744.333333334
2025-10-01,8671919.75
2025-11-01,8682095.166666666
2025-12-01,8692270.583333334
2026-01-01,8702446.0
2026-02-01,8712274.916666666
2026-03-01,8722103.833333334
2026-04-01,8731932.75
2026-05-01,8741761.666666666
2026-06-01,8751590.583333334
2026-07-01,8761419.5
2026-08-01,8771248.416666666
2026-09-01,8781077.333333334
2026-10-01,8790906.25
2026-11-01,8800735.166666666
2026-12-01,8810564.083333334
2027-01-01,8820393.0
2027-02-01,8829805.916666666
2027-03-01,8839218.833333334
2027-04-01,8848631.75
2027-05-01,8858044.666666666
2027-06-01,8867457.583333334
2027-07-01,8876870.5
2027-08-01,8886283.416666666
2027-09-01,8895696.333333334
2027-10-01,8905109.25
2027-11-01,8914522.166666666
2027-12-01,8923935.083333334
2028-01-01,8933348.0
2028-02-01,8942387.166666666
2028-03-01,8951426.333333334
2028-04-01,8960465.5
2028-05-01,8969504.666666666
2028-06-01,8978543.833333334
2028-07-01,8987583.0
2028-08-01,8996622.166666666
2028-09-01,9005661.333333334
2028-10-01,9014700.5
2028-11-01,9023739.666666666
2028-12-01,9032778.833333334
2029-01-01,9041818.0
2029-02-01,9050428.166666666
2029-03-01,9059038.333333334
2029-04-01,9067648.5
2029-05-01,9076258.666666666
2029-06-01,9084868.833333334
2029-07-01,9093479.0
2029-08-01,9102089.166666666
2029-09-01,9110699.333333334
2029-10-01,9119309.5
2029-11-01,9127919.666666666
2029-12-01,9136529.833333334
2030-01-01,9145140.0
2030-02-01,9153345.25
2030-03-01,9161550.5
2030-04-01,9169755.75
2030-05-01,9177961.0
2030-06-01,9186166.25
2030-07-01,9194371.5
2030-08-01,9202576.75
2030-09-01,9210782.0
2030-10-01,9218987.25
2030-11-01,9227192.5
2030-12-01,9235397.75
2031-01-01,9243603.0
2031-02-01,9251345.416666666
2031-03-01,9259087.833333334
2031-04-01,9266830.25
2031-05-01,9274572.666666666
2031-06-01,9282315.083333334
2031-07-01,9290057.5
2031-08-01,9297799.916666666
2031-09-01,9305542.333333334
2031-10-01,9313284.75
2031-11-01,9321027.166666666
2031-12-01,9328769.583333334
2032-01-01,9336512.0
2032-02-01,9344123.583333334
2032-03-01,9351735.166666666
2032-04-01,9359346.75
2032-05-01,9366958.333333334
2032-06-01,9374569.916666666
2032-07-01,9382181.5
2032-08-01,9389793.083333334
2032-09-01,9397404.666666666
2032-10-01,9405016.25
2032-11-01,9412627.833333334
2032-12-01,9420239.416666666
2033-01-01,9427851.0
2033-02-01,9435338.5
2033-03-01,9442826.0
2033-04-01,9450313.5
2033-05-01,9457801.0
2033-06-01,9465288.5
2033-07-01,9472776.0
2033-08-01,9480263.5
2033-09-01,9487751.0
2033-10-01,9495238.5
2033-11-01,9502726.0
2033-12-01,9510213.5
2034-01-01,9517701.0
2034-02-01,9525071.75
2034-03-01,9532442.5
2034-04-01,9539813.25
2034-05-01,9547184.0
2034-06-01,9554554.75
2034-07-01,9561925.5
2034-08-01,9569296.25
2034-09-01,9576667.0
2034-10-01,9584037.75
2034-11-01,9591408.5
2034-12-01,9598779.25
2035-01-01,9606150.0
2035-02-01,9613412.333333334
2035-03-01,9620674.666666666
2035-04-01,9627937.0
2035-05-01,9635199.333333334
2035-06-01,9642461.666666666
2035-07-01,9649724.0
2035-08-01,9656986.333333334
2035-09-01,9664248.666666666
2035-10-01,9671511.0
2035-11-01,9678773.333333334
2035-12-01,9686035.666666666
2036-01-01,9693298.0
2036-02-01,9700452.416666666
2036-03-01,9707606.833333334
2036-04-01,9714761.25
2036-05-01,9721915.666666666
2036-06-01,9729070.083333334
2036-07-01,9736224.5
2036-08-01,9743378.916666666
2036-09-01,9750533.333333334
2036-10-01,9757687.75
2036-11-01,9764842.166666666
2036-12-01,9771996.583333334
2037-01-01,9779151.0
2037-02-01,9786203.083333334
2037-03-01,9793255.166666666
2037-04-01,9800307.25
2037-05-01,9807359.333333334
2037-06-01,9814411.416666666
2037-07-01,9821463.5
2037-08-01,9828515.583333334
2037-09-01,9835567.666666666
2037-10-01,9842619.75
2037-11-01,9849671.833333334
2037-12-01,9856723.916666666
2038-01-01,9863776.0
2038-02-01,9870731.5
2038-03-01,9877687.0
2038-04-01,9884642.5
2038-05-01,9891598.0
2038-06-01,9898553.5
2038-07-01,9905509.0
2038-08-01,9912464.5
2038-09-01,9919420.0
2038-10-01,9926375.5
2038-11-01,9933331.0
2038-12-01,9940286.5
2039-01-01,9947242.0
2039-02-01,9954102.75
2039-03-01,9960963.5
2039-04-01,9967824.25
2039-05-01,9974685.0
2039-06-01,9981545.75
2039-07-01,9988406.5
2039-08-01,9995267.25
2039-09-01,10002128.0
2039-10-01,10008988.75
2039-11-01,10015849.5
2039-12-01,10022710.25
2040-01-01,10029571.0
2040-02-01,10036335.666666666
2040-03-01,10043100.333333334
2040-04-01,10049865.0
2040-05-01,10056629.666666666
2040-06-01,10063394.333333334
2040-07-01,10070159.0
2040-08-01,10076923.666666666
2040-09-01,10083688.333333334
2040-10-01,10090453.0
2040-11-01,10097217.666666666
2040-12-01,10103982.333333334
2041-01-01,10110747.0
2041-02-01,10117413.25
2041-03-01,10124079.5
2041-04-01,10130745.75
2041-05-01,10137412.0
2041-06-01,10144078.25
2041-07-01,10150744.5
2041-08-01,10157410.75
2041-09-01,10164077.0
2041-10-01,10170743.25
2041-11-01,10177409.5
2041-12-01,10184075.75
2042-01-01,10190742.0
2042-02-01,10197307.083333334
2042-03-01,10203872.166666666
2042-04-01,10210437.25
2042-05-01,10217002.333333334
2042-06-01,10223567.416666666
2042-07-01,10230132.5
2042-08-01,10236697.583333334
2042-09-01,10243262.666666666
2042-10-01,10249827.75
2042-11-01,10256392.833333334
2042-12-01,10262957.916666666
2043-01-01,10269523.0
2043-02-01,10275983.833333334
2043-03-01,10282444.666666666
2043-04-01,10288905.5
2043-05-01,10295366.333333334
2043-06-01,10301827.166666666
2043-07-01,10308288.0
2043-08-01,10314748.833333334
2043-09-01,10321209.666666666
2043-10-01,10327670.5
2043-11-01,10334131.333333334
2043-12-01,10340592.166666666
2044-01-01,10347053.0
2044-02-01,10353407.666666666
2044-03-01,10359762.333333334
2044-04-01,10366117.0
2044-05-01,10372471.666666666
2044-06-01,10378826.333333334
2044-07-01,10385181.0
2044-08-01,10391535.666666666
2044-09-01,10397890.333333334
2044-10-01,10404245.0
2044-11-01,10410599.666666666
2044-12-01,10416954.333333334
2045-01-01,10423309.0
2045-02-01,10429553.916666666
2045-03-01,10435798.833333334
2045-04-01,10442043.75
2045-05-01,10448288.666666666
2045-06-01,10454533.583333334
2045-07-01,10460778.5
2045-08-01,10467023.416666666
2045-09-01,10473268.333333334
2045-10-01,10479513.25
2045-11-01,10485758.166666666
2045-12-01,10492003.083333334
2046-01-01,10498248.0
2046-02-01,10504381.083333334
2046-03-01,10510514.166666666
2046-04-01,10516647.25
2046-05-01,10522780.333333334
2046-06-01,10528913.416666666
2046-07-01,10535046.5
2046-08-01,10541179.583333334
2046-09-01,10547312.666666666
2046-10-01,10553445.75
2046-11-01,10559578.833333334
2046-12-01,10565711.916666666
2047-01-01,10571845.0
2047-02-01,10577867.666666666
2047-03-01,10583890.333333334
2047-04-01,10589913.0
2047-05-01,10595935.666666666
2047-06-01,10601958.333333334
2047-07-01,10607981.0
2047-08-01,10614003.666666666
2047-09-01,10620026.333333334
2047-10-01,10626049.0
2047-11-01,10632071.666666666
2047-12-01,10638094.333333334
2048-01-01,10644117.0
2048-02-01,10650028.166666666
2048-03-01,10655939.333333334
2048-04-01,10661850.5
2048-05-01,10667761.666666666
2048-06-01,10673672.833333334
2048-07-01,10679584.0
2048-08-01,10685495.166666666
2048-09-01,10691406.333333334
2048-10-01,10697317.5
2048-11-01,10703228.666666666
2048-12-01,10709139.833333334
2049-01-01,10715051.0
2049-02-01,10720851.5
2049-03-01,10726652.0
2049-04-01,10732452.5
2049-05-01,10738253.0
2049-06-01,10744053.5
2049-07-01,10749854.0
2049-08-01,10755654.5
2049-09-01,10761455.0
2049-10-01,10767255.5
2049-11-01,10773056.0
2049-12-01,10778856.5
2050-01-01,10784657.0
2050-02-01,10790351.25
2050-03-01,10796045.5
2050-04-01,10801739.75
2050-05-01,10807434.0
2050-06-01,10813128.25
2050-07-01,10818822.5
2050-08-01,10824516.75
2050-09-01,10830211.0
2050-10-01,10835905.25
2050-11-01,10841599.5
2050-12-01,10847293.75
2051-01-01,10852988.0
2051-02-01,10858580.833333334
2051-03-01,10864173.666666666
2051-04-01,10869766.5
2051-05-01,10875359.333333334
2051-06-01,10880952.166666666
2051-07-01,10886545.0
2051-08-01,10892137.833333334
2051-09-01,10897730.666666666
2051-10-01,10903323.5
2051-11-01,10908916.333333334
2051-12-01,10914509.166666666
2052-01-01,10920102.0
2052-02-01,10925601.25
2052-03-01,10931100.5
2052-04-01,10936599.75
2052-05-01,10942099.0
2052-06-01,10947598.25
2052-07-01,10953097.5
2052-08-01,10958596.75
2052-09-01,10964096.0
2052-10-01,10969595.25
2052-11-01,10975094.5
2052-12-01,10980593.75
2053-01-01,10986093.0
2053-02-01,10991505.083333334
2053-03-01,10996917.166666666
2053-04-01,11002329.25
2053-05-01,11007741.333333334
2053-06-01,11013153.416666666
2053-07-01,11018565.5
2053-08-01,11023977.583333334
2053-09-01,11029389.666666666
2053-10-01,11034801.75
2053-11-01,11040213.833333334
2053-12-01,11045625.916666666
2054-01-01,11051038.0
2054-02-01,11056372.166666666
2054-03-01,11061706.333333334
2054-04-01,11067040.5
2054-05-01,11072374.666666666
2054-06-01,11077708.833333334
2054-07-01,11083043.0
2054-08-01,11088377.166666666
2054-09-01,11093711.333333334
2054-10-01,11099045.5
2054-11-01,11104379.666666666
2054-12-01,11109713.833333334
2055-01-01,11115048.0
2055-02-01,11120309.666666666
2055-03-01,11125571.333333334
2055-04-01,11130833.0
2055-05-01,11136094.666666666
2055-06-01,11141356.333333334
2055-07-01,11146618.0
2055-08-01,11151879.666666666
2055-09-01,11157141.333333334
2055-10-01,11162403.0
2055-11-01,11167664.666666666
2055-12-01,11172926.333333334
2056-01-01,11178188.0
2056-02-01,11183383.5
2056-03-01,11188579.0
2056-04-01,11193774.5
2056-05-01,11198970.0
2056-06-01,11204165.5
2056-07-01,11209361.0
2056-08-01,11214556.5
2056-09-01,11219752.0
2056-10-01,11224947.5
2056-11-01,11230143.0
2056-12-01,11235338.5
2057-01-01,11240534.0
2057-02-01,11245668.583333334
2057-03-01,11250803.166666666
2057-04-01,11255937.75
2057-05-01,11261072.333333334
2057-06-01,11266206.916666666
2057-07-01,11271341.5
2057-08-01,11276476.083333334
2057-09-01,11281610.666666666
2057-10-01,11286745.25
2057-11-01,11291879.833333334
2057-12-01,11297014.416666666
2058-01-01,11302149.0
2058-02-01,11307225.0
2058-03-01,11312301.0
2058-04-01,11317377.0
2058-05-01,11322453.0
2058-06-01,11327529.0
2058-07-01,11332605.0
2058-08-01,11337681.0
2058-09-01,11342757.0
2058-10-01,11347833.0
2058-11-01,11352909.0
2058-12-01,11357985.0
2059-01-01,11363061.0
2059-02-01,11368081.333333334
2059-03-01,11373101.666666666
2059-04-01,11378122.0
2059-05-01,11383142.333333334
2059-06-01,11388162.666666666
2059-07-01,11393183.0
2059-08-01,11398203.333333334
2059-09-01,11403223.666666666
2059-10-01,11408244.0
2059-11-01,11413264.333333334
2059-12-01,11418284.666666666
2060-01-01,11423305.0
2060-02-01,11428271.0
2060-03-01,11433237.0
2060-04-01,11438203.0
2060-05-01,11443169.0
2060-06-01,11448135.0
2060-07-01,11453101.0
2060-08-01,11458067.0
2060-09-01,11463033.0
2060-10-01,11467999.0
2060-11-01,11472965.0
2060-12-01,11477931.0
2061-01-01,11482897.0
2061-02-01,11487810.333333334
2061-03-01,11492723.666666666
2061-04-01,11497637.0
2061-05-01,11502550.333333334
2061-06-01,11507463.666666666
2061-07-01,11512377.0
2061-08-01,11517290.333333334
2061-09-01,11522203.666666666
2061-10-01,11527117.0
2061-11-01,11532030.333333334
2061-12-01,11536943.666666666
2062-01-01,11541857.0
2062-02-01,11546719.666666666
2062-03-01,11551582.333333334
2062-04-01,11556445.0
2062-05-01,11561307.666666666
2062-06-01,11566170.333333334
2062-07-01,11571033.0
2062-08-01,11575895.666666666
2062-09-01,11580758.333333334
2062-10-01,11585621.0
2062-11-01,11590483.666666666
2062-12-01,11595346.333333334
2063-01-01,11600209.0
2063-02-01,11605021.083333334
2063-03-01,11609833.166666666
2063-04-01,11614645.25
2063-05-01,11619457.333333334
2063-06-01,11624269.416666666
2063-07-01,11629081.5
2063-08-01,11633893.583333334
2063-09-01,11638705.666666666
2063-10-01,11643517.75
2063-11-01,11648329.833333334
2063-12-01,11653141.916666666
2064-01-01,11657954.0
2064-02-01,11662717.166666666
2064-03-01,11667480.333333334
2064-04-01,11672243.5
2064-05-01,11677006.666666666
2064-06-01,11681769.833333334
2064-07-01,11686533.0
2064-08-01,11691296.166666666
2064-09-01,11696059.333333334
2064-10-01,11700822.5
2064-11-01,11705585.666666666
2064-12-01,11710348.833333334
2065-01-01,11715112.0
2065-02-01,11719825.75
2065-03-01,11724539.5
2065-04-01,11729253.25
2065-05-01,11733967.0
2065-06-01,11738680.75
2065-07-01,11743394.5
2065-08-01,11748108.25
2065-09-01,11752822.0
2065-10-01,11757535.75
2065-11-01,11762249.5
2065-12-01,11766963.25
2066-01-01,11771677.0
2066-02-01,11776342.0
2066-03-01,11781007.0
2066-04-01,11785672.0
2066-05-01,11790337.0
2066-06-01,11795002.0
2066-07-01,11799667.0
2066-08-01,11804332.0
2066-09-01,11808997.0
2066-10-01,11813662.0
2066-11-01,11818327.0
2066-12-01,11822992.0
2067-01-01,11827657.0
2067-02-01,11832271.833333334
2067-03-01,11836886.666666666
2067-04-01,11841501.5
2067-05-01,11846116.333333334
2067-06-01,11850731.166666666
2067-07-01,11855346.0
2067-08-01,11859960.833333334
2067-09-01,11864575.666666666
2067-10-01,11869190.5
2067-11-01,11873805.333333334
2067-12-01,11878420.166666666
2068-01-01,11883035.0
2068-02-01,11887597.166666666
2068-03-01,11892159.333333334
2068-04-01,11896721.5
2068-05-01,11901283.666666666
2068-06-01,11905845.833333334
2068-07-01,11910408.0
2068-08-01,11914970.166666666
2068-09-01,11919532.333333334
2068-10-01,11924094.5
2068-11-01,11928656.666666666
2068-12-01,11933218.833333334
2069-01-01,11937781.0
2069-02-01,11942285.833333334
2069-03-01,11946790.666666666
2069-04-01,11951295.5
2069-05-01,11955800.333333334
2069-06-01,11960305.166666666
2069-07-01,11964810.0
2069-08-01,11969314.833333334
2069-09-01,11973819.666666666
2069-10-01,11978324.5
2069-11-01,11982829.333333334
2069-12-01,11987334.166666666
2070-01-01,11991839.0
2070-02-01,11996283.0
2070-03-01,12000727.0
2070-04-01,12005171.0
2070-05-01,12009615.0
2070-06-01,12014059.0
2070-07-01,12018503.0
2070-08-01,12022947.0
2070-09-01,12027391.0
2070-10-01,12031835.0
2070-11-01,12036279.0
2070-12-01,12040723.0
2071-01-01,12045167.0
